---- Minecraft Crash Report ----
// Hi. I'm Minecraft, and I'm a crashaholic.

Time: 23/06/14 10:51
Description: There was a severe problem during mod loading that has caused the game to fail

cpw.mods.fml.common.LoaderException: java.lang.StackOverflowError
	at cpw.mods.fml.common.LoadController.transition(LoadController.java:162)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
